======================================================================
方向 B: 跨 HORIZON STACKING — H5+H15+H30 → meta LGB
======================================================================

### ETH
Training until validation scores don't improve for 50 rounds
Early stopping, best iteration is:
[44]	valid_0's auc: 0.531808
  meta LGB: iter=44 auc=0.5318

  meta_val stacking AUC=0.5422
        q      acc     tpd        n
     97.0   62.50%    40.5    14794
     98.0   63.55%    27.4     9995
     98.5   64.46%    20.7     7570 ★
     99.0   66.43%    13.6     4968 ★
     99.2   66.78%    10.9     3994
     99.5   68.02%     7.1     2602

  test 交集 ts: 480931 rows
  test stacking AUC=0.5396
        q      acc     tpd        n
     97.0   57.39%    40.2    13442
     98.0   57.90%    27.1     9066
     98.5   58.71%    20.5     6835
     99.0   58.18%    13.6     4531
     99.2   58.24%    11.0     3661
     99.5   59.94%     7.1     2364

### BTC
Training until validation scores don't improve for 50 rounds
Early stopping, best iteration is:
[55]	valid_0's auc: 0.523186
  meta LGB: iter=55 auc=0.5232

  meta_val stacking AUC=0.5375
        q      acc     tpd        n
     97.0   61.00%    41.5    15137
     98.0   61.82%    27.7    10102
     98.5   62.59%    21.1     7687
     99.0   63.84%    14.2     5171
     99.2   64.23%    11.4     4157 ★
     99.5   64.95%     7.6     2756

  test 交集 ts: 480931 rows
  test stacking AUC=0.5320
        q      acc     tpd        n
     97.0   56.45%    41.2    13756
     98.0   56.83%    27.3     9110
     98.5   57.19%    20.9     6987
     99.0   57.29%    14.3     4767
     99.2   57.93%    11.5     3834
     99.5   59.02%     7.5     2494

======================================================================
方向 D: 两币 GATE — ETH 和 BTC 同时强信号才下注 ETH
======================================================================

--- meta_val ---
     qe    qb   ETH acc   BTC acc    GATE acc    tpd        n
   97.0  97.0         -         -      61.84%   9.7     3551
   97.0  98.0         -         -      63.19%   7.7     2820
   97.0  98.5         -         -      63.05%   6.4     2349
   97.0  99.0         -         -      63.61%   4.9     1797
   97.0  99.5         -         -      65.12%   3.1     1121
   98.0  97.0         -         -      61.58%   8.0     2905
   98.0  98.0         -         -      63.60%   6.5     2368
   98.0  98.5         -         -      63.81%   5.5     1998
   98.0  99.0         -         -      64.23%   4.2     1543
   98.0  99.5         -         -      66.36%   2.7      987
   98.5  97.0         -         -      61.63%   6.7     2455
   98.5  98.0         -         -      63.62%   5.6     2026
   98.5  98.5         -         -      63.86%   4.7     1721
   98.5  99.0         -         -      64.15%   3.7     1336
   98.5  99.5         -         -      65.94%   2.4      869
   99.0  97.0         -         -      61.95%   5.3     1929
   99.0  98.0         -         -      64.07%   4.4     1617
   99.0  98.5         -         -      64.43%   3.8     1386
   99.0  99.0         -         -      65.36%   3.0     1094
   99.0  99.5         -         -      67.74%   2.0      716
   99.5  97.0         -         -      65.01%   3.3     1189
   99.5  98.0         -         -      67.27%   2.9     1042
   99.5  98.5         -         -      67.83%   2.5      917
   99.5  99.0         -         -      68.53%   2.1      750
   99.5  99.5         -         -      70.12%   1.4      502

--- test ---
     qe    qb   ETH acc   BTC acc    GATE acc    tpd        n
   97.0  97.0         -         -      62.62%  11.1     3705
   97.0  98.0         -         -      63.91%   8.5     2846
   97.0  98.5         -         -      63.89%   7.1     2373
   97.0  99.0         -         -      62.29%   5.4     1806
   97.0  99.5         -         -      63.77%   3.3     1093
   98.0  97.0         -         -      62.81%   9.0     2990
   98.0  98.0         -         -      63.96%   7.1     2356
   98.0  98.5         -         -      63.96%   5.9     1984
   98.0  99.0         -         -      62.59%   4.6     1529
   98.0  99.5         -         -      63.79%   2.8      950
   98.5  97.0         -         -      63.57%   7.5     2517
   98.5  98.0         -         -      64.26%   6.0     2020
   98.5  98.5         -         -      64.12%   5.2     1731
   98.5  99.0         -         -      62.73%   4.1     1363
   98.5  99.5         -         -      63.93%   2.6      854
   99.0  97.0         -         -      63.99%   5.7     1919
   99.0  98.0         -         -      64.09%   4.8     1593
   99.0  98.5         -         -      63.94%   4.1     1370
   99.0  99.0         -         -      62.59%   3.3     1088
   99.0  99.5         -         -      64.11%   2.1      691
   99.5  97.0         -         -      65.75%   3.6     1200
   99.5  98.0         -         -      65.34%   3.1     1027
   99.5  98.5         -         -      65.12%   2.7      903
   99.5  99.0         -         -      63.36%   2.2      726
   99.5  99.5         -         -      65.15%   1.5      485

✅ 全部完成
